Description,Designator,Footprint,K3 No.,Value,Quantity

"CAP,CER,100nF,10%,50V,X7R,0603","C1, C5, C6, C16, C33, C36, C39, C65, C66, C72, C75, C86, C92, C106, C149, C152","CAPC-0603","1.1.1.01.02.025-GJ","100nF","16"
"CAP,CER,1nF,5%,50V,C0G,0603","C2, C8, C12, C15, C30, C97, C112, C113","CAPC-0603","1.1.1.01.02.003","1nF","8"
"CAP,CER,10nF,10%,50V,X7R,0603","C3, C4, C7, C13, C23, C32, C54, C61, C130","CAPC-0603","1.1.1.01.02.002","10nF","9"
"CAP,CER,100nF,10%,16V,X7R,0402","C9, C26, C27, C28, C41, C43, C47, C48, C49, C50, C52, C77, C78, C80, C91, C100, C102, C103, C105, C107, C111, C116, C117, C118, C119, C120, C121, C122, C123, C124, C125, C128, C129, C155, C157, C159, C161, C162, C165, C195, C198, C200, C310, C312, C313","CAPC-0402","1.1.1.01.02.168","100nF","45"
"CAP,ELEC,47uF,20%,50V,D6*L7","C10, C18, C35, C151","CAPAE-6*6","1.1.1.01.02.070","47uF","4"
"CAP,CER,4.7uF,10%,50V,X7R,1206","C11, C87, C88, C89","CAPC-1206","1.1.1.01.02.059","4.7uF","4"
"","C14","CAPC-0603","","DNP","1"
"CAP,CER,100pF,10%,16V,X7R,0603","C17","CAPC-0603","1.1.1.01.02.035GJ","100pF","1"
"CAP,CER,470nF,10%,16V,X7R,0603","C19","CAPC-0603","1.1.1.01.02.172","470nF","1"
"CAP,CER,1nF,5%,50V,C0G,0603","C20","CAPC-0603","1.1.1.01.02.003","1nF","1"
"CAP,CER,1uF,10%,50V,X7R,0603","C21","CAPC-0603","1.1.1.01.02.124","1uF","1"
"CAP,CER,10nF,10%,50V,X7R,0603","C24, C25, C85","CAPC-0402","1.1.1.01.02.002","DNP","3"
"CAP,CER,2.2uF,10%,16V,X7R,0402","C29, C101, C104, C126, C127, C158, C160, C168, C199","CAPC-0402","1.1.1.01.02.187","2.2uF","9"
"CAP,CER,10nF,10%,100V,X7R,0805","C31, C45, C60, C98","CAPC-0805","1.1.1.01.02.048-GJ","10nF","4"
"CAP,CER,22pF,5%,50V,NPO,0402","C34","CAPC-0402","1.1.1.01.02.130","22pF","1"
"CAP,CER,10uF,10%,50V,X7R,1206","C37, C38, C53, C79, C90, C93, C94, C95","CAPC-1206","1.1.1.01.02.171","10uF","8"
"CAP CER,1uF,10%,16V,X5R,0402","C40","CAPC-0402","1.1.1.01.02.139","1uF","1"
"CAP,CER,10uF,20%,6.3V,X5R,0402","C42","CAPC-0402","1.1.1.01.02.204","10uF","1"
"CAP,CER,1uF,10%,10V,X5R,0402","C44, C46, C51","CAPC-0402","1.1.1.01.02.169","1uF","3"
"CAP CER,100pF,5%,100V,COG,0603","C55, C58","CAPC-0603","1.1.1.01.02.115","100pF","2"
"CAP,CER,4.7nF,10%,50V,X7R,0603","C56","CAPC-0603","1.1.1.01.02.027","4.7nF","1"
"CAP,CER,100nF,10%,50V,X7R,0603","C57, C59, C133","CAPC-0402","1.1.1.01.02.025-GJ","100nF","3"
"CAP,CER,100nF,10%,100V,X7R,0805","C62, C63, C64","CAPC-0805","1.1.1.01.02.014-SX","100nF","3"
"CAP,ELEC,220uF,20%,50V,D10*L10","C67","CAPAE-10*10","1.6.1.01.003.004","220uF","1"
"CAP,CER,10uF,20%,10V,X5R,0603","C68, C69, C70, C71, C74, C2104","CAPC-0603","1.1.1.01.02.164","10uF","6"
"CAP,CER,22uF,10%,25V,X7R,0805","C76","CAPC-0805","1.1.1.01.02.154","22uF","1"
"CAP,CER,2.2uF,10%,50V,X7R,0805","C81, C82, C83, C84, C132","CAPC-0805","1.1.1.01.02.158","2.2uF","5"
"CAP,CER,1nF,10%,100V,X7R,0805","C96","CAPC-0805","1.1.1.01.02.053-SX","1nF","1"
"cap,22.00uF,+/-20%,6.3V,X5R,C0603","C99, C108, C109, C110, C2103, C2108, C2114, C2116, C2124, C2125","CAPC-0603","","","10"
"cap,100.00nF,+/-10%,10V,X5R,C0402, cap,100.00nF,+/-10%,6.3V,X5R,C0402, cap,100.00nF,+/-10%,16V,X5R,C0402","C115, C136, C138, C139, C142, C145, C146, C147, C148, C150, C1002, C1003, C1004, C1005, C1008, C1009, C1010, C1011, C1100, C1103, C1104, C1105, C1108, C1201, C1202, C1203, C1204, C1205, C1206, C1300, C1400, C1401, C1402, C1500, C1701, C1702, C1703, C1704, C1800, C1801, C1802, C1903, C1904, C1905, C1906, C1908, C1910, C1911, C1912, C1913, C1914, C1919, C1920, C1921, C1922, C1923, C1924, C1925, C1926, C1927, C1928, C1929, C1930, C1931, C1932, C1934, C1935, C1936, C1937, C1938, C1939, C1940, C1941, C1945, C1946","C0402","","","75"
"CAP,CER,1nF,5%,50V,NPO,0402","C131, C140, C153","CAPC-0402","1.1.1.01.02.132","1nF","3"
"CAP,CER,18pF,1%,25V,X5R,0603","C134, C135","CAPC-0603","1.1.1.01.02.175","18pF","2"
"Did Not Place.","C137, C1915","C0402","","","2"
"cap,1.00uF,+/-10%,10V,X5R,C0402","C141, C1901","C0402","","","2"
"cap,4.70uF,+/-10%,6.3V,X5R,C0402","C143, C144, C169, C170, C1001, C1007, C1902, C1942","C0402","","","8"
"CAP,CER,4.7uF,10%,10V,X5R,0603","C154, C156","CAPC-0603","1.1.1.01.02.162","4.7uF","2"
"CAP,CER,33nF,10%,50V,X7R,0402","C163, C164, C166, C167","CAPC-0402","1.1.1.01.02.177","33nF","4"
"CAP,CER,10pF,10%,16V,X7R,0402","C281, C282, C2130, C2132","CAPC-0402","1.1.1.01.02.186","10pF","4"
"CAP,CER,10nF,10%,50V,X7R,0402","C283","CAPC-0402","1.1.1.01.02.133","10nF","1"
"cap,10.00uF,+/-10%,6.3V,X5R,C0603","C1000, C1006","C0603","","","2"
"cap,22.00pF,+/-2%,50V,C0G,C0402","C1101, C1102","C0402","","","2"
"cap,4.70uF,+/-10%,10V,X5R,C0603","C1200","C0603","","","1"
"CAP,CER,100nF,10%,6.3V,X5R,0201","C1601, C1602","CAPC-0201","1.1.1.01.02.159","100nF","2"
"cap,100.00pF,+/-10%,50V,C0G,C0402","C1700","C0402","","","1"
"cap,100.00nF,+/-10%,6.3V,X5R,C0402, cap,1.00nF,+/-10%,50V,X5R,C0402","C1909, C1933","C0402","","","2"
"cap,22.00uF,+/-20%,6.3V,X5R,C0603","C1916, C1917, C1918","C0603","","","3"
"cap,1.00uF,+/-10%,6.3V,X5R,C0402, cap,1.00uF,+/-10%,10V,X5R,C0402","C2100, C2102, C2105, C2106, C2109, C2111, C2112, C2113, C2117, C2118, C2119, C2120, C2121, C2122, C2123, C2126, C2128, C4100","CAPC-0402","","","18"
"cap,10.00uF,+/-10%,6.3V,X5R,C0603","C2107, C2115","CAPC-0603","","","2"
"cap,2.20uF,+/-10%,10V,X5R,C0402, cap,2.20uF,+/-10%,6.3V,X5R,C0402","C2134, C2135, C2136, C2137, C2138","CAPC-0402","","","5"
"cap,100.00nF,+/-10%,25V,X5R,C0402, cap,100.00nF,+/-10%,6.3V,X5R,C0402, cap,100.00nF,+/-10%,10V,X5R,C0402","C2139, C2141, C2143, C4102, C4103, C4105, C4107, C4108","CAPC-0402","","","8"
"cap,4.70uF,+/-10%,6.3V,X5R,C0402","C4101, C4104","CAPC-0402","","","2"
"D,SCH,3A,100V,1,DO-214AA(HSMB)","D1, D12","DIOC-5.2*2.6","1.1.1.01.03.053, 1.1.1.01.03.053A","SK310B","2"
"D,SW,1,200mA,250V,1,SOD323/HIGH-VOLTAGE","D2, D6, D7, D10, D11, D13","SOD-2.5*0.95","1.1.1.01.05.113","BAS21HT1G","6"
"D,SW,1,100mA,25V,1X2DFN-2P/HIGH-SPEED","D4","X2DFN-2","1.1.1.01.03.112","SM0130MB","1"
"D,RECT,1A,1000V,1,SMA-W","D5","DIOC-5.2*2.6","1.1.1.01.03.013A","M7-01-W001","1"
"D,RECT,3A,1000V,1，DO-214AB(SMC)","D8, D9","DIOC-8*6","1.1.1.01.03.102","SS36","2"
"Data Matrix Area","DM, DM1","DM-10*10","","","2"
"FBEAD,350mR,600R@100MHz,25%,400mA,0603, F BEAD,350mR,600R@100MHz,25%,400mA,0603","FB1, FB2, FB3, FB4, FB5, FB7, FB10, FB11, FB12, FB13, FB14, FB15, FB16, FB17, FB18, FB19, FB20, FB23, FB24, FB25, FB26, FB27","FBC-0603","1.1.1.01.09.015","600R","22"
"F BEAD,1250mR,1kΩ@100MHz,25%,250mA,0402","FB6, FB8, FB9, FB21, FB22","RESC-0402","1.1.1.01.09.101","1kΩ","5"
"Fidicial Mark","FM1, FM2, FM3, FM4","MARK-2L","","","4"
"CON,HSD,4-PIN","J1","D4S10E-40MA5","1.1.1.02.14.148","1107042500（D4S11M-40MA5-D）","1"
"CON FPC,60P,1R,0.5MM,SMT/LOWER,FLIP","J2","FPCC-0.5P-34.1*6.1-60-CW","1.1.1.01.07.060","IMSA-12001S-60B-GFN1","1"
"CON,HSC,4-PIN","J3","CONN-HSC-4","1.1.1.02.14.121","TAK-A4LMD","1"
"IND,PWR,22uH,3.3A,7.7*7.2","L1","INDC7.7*7.2","1.1.1.01.09.042","22uH","1"
"IND,PWR,4.7uH,6A,7*6.6","L2","INDC7.2*6.6","1.1.1.01.09.049","4.7uH","1"
"IND,PWR,15uH@100KHz,20%,2.83A,10.5*10.3","L3","INDM-10.5*10.3","1.1.1.01.09.012","15uH","1"
"TDK PWR 700Ω@100MHz 20% 4A 7.0*6.0","L4","PMF7060","1.1.1.01.09.052A","ACM7060-701-2PL","1"
"IND,CHOCK,90R@100MHz,25%,330mA,2.0*1.2*1.0","L5, L6, L12, L13, L14, L16, L17, L18, L19, L20, L21, L22","INDC-CHOKE-0805","1.1.1.01.09.035","90R","12"
"IND,PWR,0.47uH,6A,2.5*2.0","L7, L8, L9, L10, L11","INDC-2.5*2","1.1.1.01.09.091","0.47uH","5"
"TDK PWR 800Ω@100MHz 20% 2A 4.5*3.2","L15","PMF4532","1.1.1.01.09.077","ACM4532-801-2PL","1"
"Header, 3-Pin","P1","HDR1X3","","","1"
"Header, 3-Pin, Dual row","P2","HDR2X3","","","1"
"MOSFET,P,11A,55V,175mR,1,TO-252AA(DPAK)","Q1","TO-2.29P-10*6.6-3","1.1.1.01.03.118","YJD18GP10A","1"
"MOSFET,N,115mA,60V,7.5R,SOT23","Q2, Q3, Q7, Q8","SOT-0.95P-2.9*2.4-3-L","1.1.1.01.03.071","2N7002","4"
"BIP,PNP,500mA,150V,1,SOT-23(TO-236)/HIGH-VOLTAGE","Q4","SOT-0.95P-2.9*2.4-3-L","1.6.1.01.004.003","MMBT5401LT1G","1"
"RES,GEN,150R,5%,250mW,1206","R1","RESC-1206","1.1.1.01.01.034","DNP","1"
"RES,GEN,91K,1%,62.5mW,0603, RES,GEN,1K,5%,100mW,0402, [NoValue]","R2, R4, R11","RESC-0603","1.1.1.01.01.366, 1.1.1.01.01.064GJ, 1.1.1.01.01.511","150K_1%, 1K_5%, 270R","3"
"RES,GEN,10K,5%,100mW,0603","R3","RESC-0603","1.1.1.01.01.065","10K","1"
"RES,GEN,10K,1%,100mW,0603, RES,GEN,200K,1%,100mW,0603, RES,GEN,20K,1%,100mW,0603","R5, R21, R80, R100, R106","RESC-0603","1.1.1.01.01.221-GJ, 1.1.1.01.01.266, 1.1.1.01.01.529","10K_1%, 200K, 20K_1%","5"
"RES,GEN,1.5K,1%,100mW,0603","R6","RESC-0603","1.1.1.01.01.268","1.5K","1"
"RES,GEN,1K,5%,100mW,0402","R7, R15, R17, R77","RESC-0603","1.1.1.01.01.064GJ, 1.1.1.01.01.321","1K_5%, DNP","4"
"RES,GEN,44.2kΩ,1%,62.5mW,0402","R8","RESC-0402","1.1.1.01.01.506","44.2kΩ","1"
"RES,GEN,100K,5%,100mW,0603","R9, R10","RESC-0603","1.1.1.01.01.139-GJ","100K","2"
"RES,GEN,60.4K,1%,100mW,0603","R12","RESC-0603","1.1.1.01.01.276","12K_1%","1"
"RES,GEN,10R,5%,62.5mW,0603","R13","RESC-0603","1.1.1.01.01.307","10R","1"
"RES,GEN,2K,1%,100mW,0603","R14","RESC-0603","1.1.1.01.01.159-GJ-jingmi","2K","1"
"RES MF 47K  1/16W 1% AEC-Q200 0402","R16","RESC-0402","1.1.1.01.01.314","1%","1"
"RES,GEN,56K,1%,62.5mW,0603","R18, R40, R51, R56, R57, R66, R83, R85, R90, R92, R96, R99","RESC-0603","1.1.1.01.01.294","56K","12"
"RES MF 100 OHM 1/2W 1% 1206","R19","RESC-1206","1.1.1.01.01.033GJ","100R","1"
"RES,GEN,0R,5%,62.5mW,0402","R20, R22, R33, R41, R75, R76, R84, R89, R114, R128, R130, R131, R137, R138, R139, R294","RESC-0402","1.1.1.01.01.309","0R, DNP","16"
"RES MF 10K 1/16W 5% 0402, RES,GEN,10K,5%,62.5mW,0402, 通用厚膜电阻,10K,+/-5%,R0402,1/16W.","R23, R113, R124, R2112, R2119","RESC-0402","1.1.1.01.01.290, [NoParam]","10K_5%, 10K, [NoParam]","5"
"RES,GEN,1K,5%,62.5mW,0402","R24, R42, R47, R71, R86, R88, R122, R125, R132","RESC-0402","1.1.1.01.01.321, 1.1.1.01.01.532","1K, 1.3K","9"
"RES,GEN,1.5K,5%,62.5mW,0402","R25","RESC-0402","1.1.1.01.01.319","1.5K","1"
"RES,GEN,0R,5%,100mW,0603","R26, R27, R49, R53","RESC-0603","1.1.1.01.01.269","0R","4"
"RES,GEN,200K,1%,62.5mW,0402, RES,GEN,200kΩ,1%,62.5mW,0402","R28, R43, R118","RESC-0402","1.1.1.01.01.498","200K, 200KΩ","3"
"RES,GEN,100K,5%,62.5mW,0402","R29, R30, R44, R103, R129","RESC-0402","1.1.1.01.01.313","100K","5"
"RES,GEN,3.92kΩ,1%,100mW,0603","R31","RESC-0603","1.1.1.01.01.469","3.92KΩ","1"
"RES,GEN,73.2K,1%,100mW,0603","R32","RESC-0603","1.1.1.01.01.255","73.2K","1"
"RES,GEN,200R,1%,250mW,1206","R34, R35","RESC-1206","1.1.1.01.01.036-GJ","200R","2"
"RES,GEN,2.2kΩ,1%,62.5mW,0402","R36, R37, R38, R39, R67, R68, R81, R82, R116, R117","RESC-0402","1.1.1.01.01.432","2.2KΩ","10"
"RES,GEN,2K,1%,100mW,0603","R45","RESC-0603","1.1.1.01.01.159-GJ-jingmi","2K","1"
"RES,GEN,10K,5%,62.5mW,0402","R46, R72, R104, R107, R109, R110, R112, R123","RESC-0402","1.1.1.01.01.290, 1.1.1.01.01.320","10K, 12K","8"
"RES,GEN,10K,1%,100mW,0603","R48","RESC-0603","1.1.1.01.01.221-GJ","10K","1"
"RES,GEN,60.4R,1%,250mW,1206","R50, R52","RESC-1206","1.1.1.01.01.089","60.4R","2"
"RES,GEN,1K,5%,100mW,0603","R54","RESC-0603","1.1.1.01.01.064-GJ","1K","1"
"RES,GEN,2.2K,5%,250mW,1206","R55, R58, R65, R79, R91, R93, R95","RESC-1206","1.1.1.01.01.151","2.2K","7"
"RES,GEN,107K,1%,,0402","R59","RESC-0402","1.1.1.01.01.386","107K","1"
"RES,GEN,10k,1%,62.5mW,0402","R60, R61, R101, R134, R135, R136, R140, R141, R142, R283, R284, R288","RESC-0402","1.1.1.01.01.392","NC, 10K, DNP","12"
"RES,GEN,100R,1%,62.5mW,0402","R62","RESC-0402","1.1.1.01.01.315","100R","1"
"RES,GEN,182K,1%,,0402","R63","RESC-0402","1.1.1.01.01.504","182K","1"
"RES,GEN,1M,5%,100mW,0603","R64, R98","RESC-0603","1.1.1.01.01.166-GJ","1M","2"
"RES,GEN,31.6K,1%,,0402","R69","RESC-0402","1.1.1.01.01.387","31.6K","1"
"RES,GEN,4.7K,5%,62.5mW,0402","R70, R155, R156, R313, R314","RESC-0402","1.1.1.01.01.311","4.7K","5"
"RES,GEN,0R,5%,62.5mW,0402, 通用厚膜电阻,0R,+/-5%,R0402,1/16W.","R73, R2105, R2114, R2115, R2117, R2118, R2120, R2121, R2122","RESC-0402","1.1.1.01.01.309, [NoParam]","0R, [NoParam]","9"
"RES,GEN,1MR,1%,62.5mW,0402","R78","RESC-0402","9","1MR","1"
"RES,GEN,4.3kΩ,1%,62.5mW,0402","R87, R127","RESC-0402","1.1.1.01.01.419, 1.1.1.01.01.385","4.3KΩ, 1.6KΩ","2"
"RES,GEN,4.7K,5%,100mW,0603","R94","RESC-0603","1.1.1.01.01.104-GJ","4.7K","1"
"RES,GEN,330R,5%,1W,2512","R97, R102","RESC-2512","1.1.1.01.01.211","330R","2"
"RES,GEN,100K,1%,100mW,0603","R105","RESC-0603","1.1.1.01.01.259","100K","1"
"RES,GEN,6.04K,1%,100mW,0603","R111","RESC-0603","1.1.1.01.01.121GJ","6.04K","1"
"RES,GEN,1M,1%,62.5mW,0603","R115","RESC-0603","1.1.1.01.01.301","1M","1"
"RES,GEN,1R,5%,100mW,0603","R119, R120","RESC-0603","1.1.1.01.01.063","1R","2"
"通用厚膜电阻,10K,+/-5%,R0402,1/16W.","R126, R1905","R0402","","","2"
"RES,GEN,45.3kΩ,1%,62.5mW,0402","R133","RESC-0402","1.1.1.01.01.472","45.3KΩ","1"
"RES,GEN,22R,1%,62.5mW,0402","R147, R148, R316, R318","RESC-0402","1.1.1.01.01.312","22R","4"
"通用厚膜电阻,33R,+/-5%,R0402,1/16W.","R1100","R0402","","","1"
"通用厚膜电阻,0R,+/-5%,R0402,1/16W.","R1110","R0402","","","1"
"通用厚膜电阻,22R,+/-5%,R0402,1/16W.","R1301, R1808, R1809, R1810, R1811, R1812, R1813","R0402","","","7"
"通用厚膜电阻,133R,+/-1%,R0402,1/16W.","R1400","R0402","","","1"
"通用厚膜电阻,1R,+/-1%,R0603,1/10W.","R1401, R1702, R1703","R0603","","","3"
"厚膜低阻值电阻,0R1,+/-1%,R0603,1/10W.","R1402, R1403","R0603","","","2"
"通用厚膜电阻,2K,+/-1%,R0402,1/16W.","R1608, R1701","R0402","","","2"
"通用厚膜电阻,240R,+/-1%,R0402,1/16W.","R1900, R1901","R0402","","","2"
"通用厚膜电阻,1K,+/-1%,R0402,1/16W.","R1904, R1906","R0402","","","2"
"通用厚膜电阻,49R9,+/-1%,R0402,1/16W.","R1908, R1909","R0402","","","2"
"通用厚膜电阻,100R,+/-5%,R0402,1/16W.","R2100, R2101","RESC-0402","","","2"
"RES,GEN,68K,1%,62.5mW,0402","R2102","RESC-0402","1.1.1.01.01.371","68K","1"
"通用厚膜电阻,120K,+/-1%,R0402,1/16W.","R2103","RESC-0402","","","1"
"通用厚膜电阻,2K2,+/-5%,R0402,1/16W.","R2108, R2110","RESC-0402","","","2"
"通用厚膜电阻,110K,+/-1%,R0402,1/16W.","R2113","RESC-0402","","","1"
"通用厚膜电阻,49.9K,+/-1%,R0402,1/16W.","R2116","RESC-0402","","49.9k","1"
"RES,NET,33R,5%,62.5mW,0402_4","RN1, RN4, RN5","RESCA-0.5P-0402-8","1.1.1.01.01.324","33R","3"
"","SC1, SC2, SC3, SC4","SHIELD_CAN_CLIP$2F$PTV0703B","","SC / PTV0703B 屏蔽夹","4"
"","SC9, SC10, SC11, Z型金属弹片1, Z型金属弹片2, Z型金属弹片3, Z型金属弹片4","Z-shrapnel","1.1.2.276.009","Z型金属弹片","7"
"SPEAKER,94dB,400Hz-10KHz,50R,34MM","SPK1","SPK-3P-36*15.9","1.1.1.02.09.027","UGSP3750-06","1"
"TVS,5.0V,80W,2,SOD-923, TVS,3.3V,300mW,2,SOD-923","TVS1, TVS2, TVS3, TVS4, TVS5, TVS6, TVS7, TVS8, TVS9, TVS10","SOD-1*0.6","1.1.1.01.03.073","ESD9B5.0ST5G, SZESD9101P2T5G(ON Semi)","10"
"MPQ3367GR–AEC1-Z","U1","QFN-0.5P-4*4_HS-24N","","","1"
"IC ,MPQ4323GDE-AEC1-Z","U2","QFN12_MPQ4323_MNP","","","1"
"","U3","QFN-0.4P-7.5*7.5-64_HS","","","1"
"B1M family  32-bit ARM Cortex-M33 MCU with 1M pflash, 256K dflash and 128K SRAM, LQFP-64 package","U4","LQFP64_10X10","","","1"
"IC,Translator,2-bit bidirectional low voltage,TSSOP8","U5, U15","SOP-0.65P-3*4.9-8","1.1.1.01.05.170","GTL2002DP","2"
"IC FPD-Link III,CSI-2,WQFN64","U6","QFN-0.5P-9*9-64-EPAD","1.1.1.01.05.299","DS90UB940-Q1","1"
"IC,CAN Tranceiver,High-speed/Standby mode,SO8","U7","SOIC-1.27P-6*5-8","1.1.1.01.05.255","TCAN1042DRQ1","1"
"IC,RTC,±5*10E-6,QFN10/with Temperature Compensation","U8","QFN-0.7P-3.2*2.5-10","1.1.1.01.05.208A","INS5609","1"
"MPQ20051DQ-AEC1","U9, U1902","QFN-0.65P-3.0*3.0-8","","MPQ20051DQ-AEC1","2"
"IC,LEVEL SHIFTER/BUFFER,SOT-353","U11, U12, U13, U14, U19, U20","SOT-0.65P-2*2.1-5","1.1.1.01.05.261","NLVVHC1GT126DF1G","6"
"","U16","QFN-0.65P-3.0*3.0-8","","","1"
"IC,EEPROM,(2-wire) Serial EEPROM(I2C-bus),4Kbit,SOIC8","U22","SOIC-1.27P-6*5-8","1.1.1.01.05.307","BR24G16FJ-3GTE2","1"
"ROCKCHIP SOC","U1000","BGA418_14R00X14R00X1R24","","","1"
"","U1900, U1901","FBGA96_14R00X11R00X1R20","","","2"
"","U2100","QFN68_7R00X7R00X0R80_T","","","1"
"IC MEM NAND FLASH 8GB 2.7-3.6V EMMC 1.7-1.95V AEC-Q100 FBGA153","U4100","FBGA153_0P5_11P5X13","1.1.1.01.05.404","KLM8G1GEUF-B04Q057","1"
"CON,32P,2R,TE BLUE,TE BLUE-32","X1","CONN-TE BLUE-2137614-2-32","1.1.1.02.14.059","966658-2 /2137614-2","1"
"XTD Logo","XTD","XTD-LOGO","","","1"
"XTAL,24MHz, ±10PPM,3.2*2.5","Y1","XTALC-3.2*2.5-4","1.1.1.01.08.017","24MHz","1"
"XTAL,25MHz, ±10PPM,3.2*2.5","Y2","XTALC-3.2*2.5-4","1.1.1.01.08.029","25MHz","1"
"无源晶振，24M，3225,±10ppm，8pF，Hosonic","Y1100","CRY4_3R20X2R50X0R80","","","1"
"XTAL,32.768KHz,±10PPM,3.2*1.5*0.8","Y2100","XTALC-3.2*1.5-2","1.1.1.01.08.022","32.768KHz","1"
"TVS,27V,225mW,2,SOT-23","Z1, Z2","SOT-0.95P-2.9*2.4-3-L","1.1.1.01.03.015","MMBZ27VCLT1G","2"
